
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9145/9116    0.193    0.000    0.353    0.000 ffi.py:210(__call__)
       29    0.000    0.000    0.353    0.012 codegen.py:1168(unserialize_library)
       29    0.001    0.000    0.352    0.012 codegen.py:936(_unserialize)
        1    0.000    0.000    0.346    0.346 stencil.py:1(<module>)
      247    0.001    0.000    0.340    0.001 _docscrape.py:579(__init__)
        4    0.000    0.000    0.307    0.077 config.py:1(<module>)
1277/1263    0.006    0.000    0.307    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
   103/80    0.000    0.000    0.300    0.004 <frozen importlib._bootstrap_external>:1299(exec_module)
   103/80    0.026    0.000    0.298    0.004 {built-in method _imp.exec_dynamic}
      247    0.002    0.000    0.297    0.001 _docscrape.py:140(__init__)
        2    0.000    0.000    0.283    0.142 PngImagePlugin.py:1325(_save)
      172    0.003    0.000    0.283    0.002 _array_api.py:840(decorator)
    39/32    0.277    0.007    0.277    0.009 {method 'acquire' of '_thread.lock' objects}
     1151    0.271    0.000    0.271    0.000 {built-in method marshal.loads}
     2618    0.009    0.000    0.243    0.000 __init__.py:280(_compile)
     1310    0.024    0.000    0.240    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        2    0.000    0.000    0.236    0.118 _util.py:1(<module>)
   103/98    0.001    0.000    0.235    0.002 <frozen importlib._bootstrap_external>:1291(create_module)
   103/98    0.209    0.002    0.234    0.002 {built-in method _imp.create_dynamic}
      686    0.001    0.000    0.233    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.233    0.233 _array_api.py:1(<module>)
      247    0.008    0.000    0.225    0.001 _docscrape.py:388(_parse)
      231    0.003    0.000    0.224    0.001 _compiler.py:745(compile)
        1    0.000    0.000    0.217    0.217 ir_utils.py:1(<module>)
        4    0.000    0.000    0.205    0.051 ImageFile.py:641(_save)
        4    0.000    0.000    0.205    0.051 ImageFile.py:669(_encode_tile)
     1305    0.003    0.000    0.199    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        8    0.000    0.000    0.199    0.025 __init__.py:326(__getattr__)
     1305    0.008    0.000    0.196    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        3    0.000    0.000    0.189    0.063 _internal.py:56(clone_module)
       59    0.006    0.000    0.188    0.003 codegen.py:1098(_load_defined_symbols)
        5    0.000    0.000    0.187    0.037 context.py:1(<module>)
        1    0.000    0.000    0.185    0.185 estimate_alpha_sm.py:1(<module>)
        1    0.000    0.000    0.184    0.184 special.py:1(<module>)
        2    0.000    0.000    0.182    0.091 extending.py:1(<module>)
        1    0.000    0.000    0.177    0.177 _ndimage_api.py:1(<module>)
        2    0.174    0.087    0.174    0.087 {method 'encode' of 'ImagingEncoder' objects}
     1818    0.036    0.000    0.172    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.171    0.171 pythonapi.py:1(<module>)
        1    0.000    0.000    0.170    0.170 session_factory.py:1(<module>)
        1    0.000    0.000    0.164    0.164 _interpolation.py:1(<module>)
   275/29    0.001    0.000    0.164    0.006 context.py:232(refresh)
        2    0.000    0.000    0.162    0.081 __init__.py:129(__getattr__)
        1    0.000    0.000    0.161    0.161 lowering.py:1(<module>)
10524/9643    0.084    0.000    0.161    0.000 {built-in method __new__ of type object at 0x7f7dd56f3600}
        2    0.000    0.000    0.160    0.080 __config__.py:1(<module>)
     2237    0.008    0.000    0.149    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.145    0.145 coverage_support.py:1(<module>)
   275/29    0.001    0.000    0.145    0.005 context.py:482(_load_builtins)
 2475/261    0.014    0.000    0.144    0.001 context.py:495(install_registry)
        1    0.000    0.000    0.141    0.141 f2py2e.py:1(<module>)
        2    0.000    0.000    0.140    0.070 control.py:1(<module>)
        1    0.001    0.001    0.139    0.139 console.py:1(<module>)
       91    0.000    0.000    0.134    0.001 _support_alternative_backends.py:86(wrapper)
      231    0.002    0.000    0.129    0.001 _parser.py:969(parse)
        3    0.000    0.000    0.127    0.042 registry.py:1(<module>)
      246    0.001    0.000    0.126    0.001 templates.py:1054(__init__)
  953/231    0.014    0.000    0.126    0.001 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.125    0.125 dispatcher.py:1(<module>)
 1249/261    0.042    0.000    0.123    0.000 _parser.py:512(_parse)
      239    0.002    0.000    0.123    0.001 templates.py:1100(_init_once)
        1    0.000    0.000    0.122    0.122 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.119    0.119 crackfortran.py:1(<module>)
        1    0.000    0.000    0.119    0.119 compiler.py:1(<module>)
      246    0.001    0.000    0.118    0.000 templates.py:907(_get_target_registry)
       29    0.001    0.000    0.118    0.004 module.py:29(parse_bitcode)
        2    0.000    0.000    0.116    0.058 rules.py:1(<module>)
1817/1647    0.006    0.000    0.116    0.000 typing.py:392(inner)
        4    0.001    0.000    0.114    0.028 core.py:1(<module>)
     1151    0.009    0.000    0.108    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
        1    0.000    0.000    0.105    0.105 defmatrix.py:1(<module>)
        2    0.001    0.000    0.100    0.050 _linalg.py:1(<module>)
        1    0.000    0.000    0.096    0.096 rules.py:16(_init_casting_rules)
       46    0.000    0.000    0.096    0.002 castgraph.py:119(insert_rule)
       70    0.001    0.000    0.094    0.001 _util.py:1148(decorator)
        1    0.006    0.006    0.094    0.094 __init__.py:68(bootstrap)
       46    0.019    0.000    0.093    0.002 castgraph.py:92(propagate)
     2233    0.032    0.000    0.093    0.000 <frozen importlib._bootstrap>:304(acquire)
      231    0.001    0.000    0.091    0.000 _compiler.py:578(_code)
     1374    0.004    0.000    0.091    0.000 _docscrape.py:212(_read_sections)
     1298    0.006    0.000    0.090    0.000 _docscrape.py:201(_read_to_next_section)
        2    0.001    0.000    0.088    0.044 builtins.py:1(<module>)
     1093    0.005    0.000    0.086    0.000 extending.py:137(decorate)
     9145    0.010    0.000    0.083    0.000 ffi.py:83(__exit__)
      5/3    0.000    0.000    0.083    0.028 __init__.py:10(__getattr__)
        1    0.000    0.000    0.082    0.082 dylib.py:1(<module>)
        1    0.000    0.000    0.082    0.082 sam.py:1(<module>)
        1    0.000    0.000    0.079    0.079 birefnet_general.py:1(<module>)
        1    0.000    0.000    0.078    0.078 _pybind_state.py:1(<module>)
     1382    0.003    0.000    0.077    0.000 <frozen importlib._bootstrap>:416(__enter__)
      499    0.009    0.000    0.077    0.000 _docscrape.py:224(_parse_param_list)
     2425    0.012    0.000    0.076    0.000 textwrap.py:419(dedent)
     4927    0.004    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     5124    0.075    0.000    0.075    0.000 {built-in method posix.stat}
     9145    0.010    0.000    0.075    0.000 ffi.py:77(__enter__)
        1    0.000    0.000    0.073    0.073 typeof.py:1(<module>)
     2965    0.005    0.000    0.072    0.000 module.py:220(__next__)
        1    0.000    0.000    0.071    0.071 __init__.py:13(_ensure_critical_deps)
        1    0.000    0.000    0.071    0.071 boxfilter.py:1(<module>)
     9137    0.007    0.000    0.071    0.000 base.py:1263(exit_fn)
        1    0.000    0.000    0.069    0.069 typedlist.py:1(<module>)
        2    0.000    0.000    0.067    0.033 loader.py:1(<module>)
        2    0.000    0.000    0.067    0.033 module.py:1(<module>)
     9442    0.017    0.000    0.066    0.000 event.py:404(end_event)
 2267/231    0.021    0.000    0.066    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.065    0.065 estimate_foreground_cf.py:1(<module>)
       25    0.000    0.000    0.065    0.003 castgraph.py:131(unsafe)
        1    0.000    0.000    0.064    0.064 lbdm_laplacian.py:1(<module>)
        1    0.000    0.000    0.064    0.064 Image.py:372(init)
        2    0.000    0.000    0.064    0.032 ImageFile.py:285(load)
        1    0.000    0.000    0.064    0.064 WebPImagePlugin.py:278(_save)
        1    0.064    0.064    0.064    0.064 {built-in method PIL._webp.WebPEncode}
        1    0.063    0.063    0.063    0.063 {method 'decode' of 'ImagingDecoder' objects}
     1277    0.011    0.000    0.062    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     9555    0.007    0.000    0.062    0.000 ffi.py:153(__getattr__)
        2    0.000    0.000    0.061    0.031 api.py:1(<module>)
     2711    0.005    0.000    0.061    0.000 value.py:231(is_declaration)
        1    0.002    0.002    0.060    0.060 value.py:1(<module>)
    18884    0.017    0.000    0.060    0.000 event.py:209(broadcast)
     9137    0.006    0.000    0.060    0.000 base.py:1260(enter_fn)
     2302    0.019    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
        2    0.000    0.000    0.059    0.029 containers.py:1(<module>)
     1093    0.015    0.000    0.058    0.000 templates.py:887(make_overload_template)
     9442    0.016    0.000    0.057    0.000 event.py:390(start_event)
       25    0.000    0.000    0.056    0.002 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.056    0.056 collector.py:1(<module>)
       25    0.004    0.000    0.056    0.002 dataclasses.py:921(_process_class)
        1    0.000    0.000    0.055    0.055 charseq.py:1(<module>)
     4705    0.020    0.000    0.055    0.000 _docscrape.py:67(read_to_condition)
       30    0.000    0.000    0.054    0.002 codegen.py:792(_finalize_final_module)
        1    0.000    0.000    0.054    0.054 downloaders.py:1(<module>)
     1151    0.054    0.000    0.054    0.000 {built-in method _io.open_code}
       72    0.053    0.001    0.054    0.001 typing.py:1123(_generic_init_subclass)
      851    0.003    0.000    0.053    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.052    0.052 estimate_foreground_ml.py:1(<module>)
  356/261    0.001    0.000    0.052    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.052    0.052 callconv.py:1(<module>)
      276    0.001    0.000    0.051    0.000 compiler_lock.py:32(_acquire_compile_lock)
       98    0.000    0.000    0.051    0.001 utils.py:265(is_multi_byte_encoding)
      582    0.009    0.000    0.051    0.000 typing.py:1269(__init__)
      275    0.003    0.000    0.051    0.000 context.py:811(load_additional_registries)
        4    0.000    0.000    0.050    0.013 base.py:1(<module>)
       25    0.000    0.000    0.050    0.002 dataclasses.py:1247(dataclass)
        1    0.000    0.000    0.049    0.049 typeref.py:1(<module>)
     3611    0.022    0.000    0.049    0.000 _docscrape.py:168(_is_at_section)
      400    0.033    0.000    0.048    0.000 {built-in method builtins.eval}
21537/21413    0.008    0.000    0.048    0.000 {built-in method builtins.next}
      261    0.004    0.000    0.048    0.000 typing.py:694(Union)
     3364    0.004    0.000    0.048    0.000 _docscrape.py:77(read_to_next_empty_line)
      297    0.001    0.000    0.046    0.000 ffi.py:146(_lib)
        3    0.000    0.000    0.046    0.015 validators.py:1(<module>)
     2233    0.011    0.000    0.046    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.046    0.046 ffi.py:117(_load_lib)
        2    0.001    0.000    0.045    0.023 multiarray.py:1(<module>)
2379/2371    0.008    0.000    0.045    0.000 abstract.py:61(__call__)
       10    0.000    0.000    0.045    0.005 typeconv.py:103(safe_unsafe)
    22673    0.010    0.000    0.044    0.000 templates.py:1322(new_registrations)
        7    0.000    0.000    0.044    0.006 exceptions.py:1(<module>)
        2    0.000    0.000    0.044    0.022 _basic.py:1(<module>)
      412    0.001    0.000    0.044    0.000 codegen.py:1069(wrapper)
     2405    0.003    0.000    0.044    0.000 <frozen importlib._bootstrap>:632(cached)
      923    0.036    0.000    0.043    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.043    0.043 Image.py:1(<module>)
      247    0.002    0.000    0.042    0.000 inspect.py:863(getdoc)
        1    0.001    0.001    0.042    0.042 unicode.py:1(<module>)
        1    0.000    0.000    0.042    0.042 _format.py:1(<module>)
      115    0.014    0.000    0.041    0.000 __init__.py:355(namedtuple)
      264    0.020    0.000    0.041    0.000 inspect.py:882(cleandoc)
     2200    0.008    0.000    0.041    0.000 base.py:352(install_registry)
     1992    0.004    0.000    0.041    0.000 _docscrape.py:573(dedent_lines)
 9527/248    0.018    0.000    0.041    0.000 copy.py:118(deepcopy)
        2    0.000    0.000    0.041    0.020 overrides.py:1(<module>)
    98795    0.036    0.000    0.041    0.000 {built-in method builtins.isinstance}
     1693    0.003    0.000    0.041    0.000 value.py:157(name)
    18250    0.016    0.000    0.041    0.000 event.py:243(notify)
     1254    0.004    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
       46    0.001    0.000    0.040    0.001 _make.py:1441(wrap)
24764/24007    0.024    0.000    0.040    0.000 abstract.py:121(__hash__)
        8    0.001    0.000    0.040    0.005 utils.py:1(<module>)
      275    0.000    0.000    0.040    0.000 nrt.py:19(initialize)
    53522    0.031    0.000    0.040    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.040    0.040 cpu.py:1(<module>)
    10062    0.023    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
  504/248    0.005    0.000    0.039    0.000 copy.py:217(_deepcopy_dict)
       91    0.004    0.000    0.039    0.000 enum.py:528(__new__)
       30    0.000    0.000    0.039    0.001 codegen.py:1007(_finalize_specific)
        1    0.000    0.000    0.039    0.039 nrtdynmod.py:205(compile_nrt_functions)
        1    0.000    0.000    0.038    0.038 ichol.py:1(<module>)
        1    0.000    0.000    0.038    0.038 pretty.py:1(<module>)
    69180    0.038    0.000    0.038    0.000 {method 'startswith' of 'str' objects}
      239    0.002    0.000    0.037    0.000 extending.py:215(decorate)
168302/165893    0.035    0.000    0.036    0.000 {built-in method builtins.len}
     1657    0.002    0.000    0.036    0.000 module.py:240(_next)
        1    0.001    0.001    0.036    0.036 numeric.py:1(<module>)
       87    0.001    0.000    0.036    0.000 dataclasses.py:449(_create_fn)
    43036    0.023    0.000    0.035    0.000 {method 'get' of 'dict' objects}
1652/1502    0.003    0.000    0.034    0.000 {method 'extend' of 'list' objects}
        1    0.002    0.002    0.034    0.034 _pickle.py:1(<module>)
     1218    0.033    0.000    0.033    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.033    0.033 ffi.py:1(<module>)
     2233    0.017    0.000    0.033    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.032    0.032 distance.py:1(<module>)
       30    0.000    0.000    0.032    0.001 executionengine.py:94(finalize_object)
      247    0.003    0.000    0.031    0.000 _docscrape.py:366(_parse_summary)
        2    0.031    0.015    0.031    0.015 {method 'encode_to_file' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.030    0.015 readers.py:1(<module>)
        1    0.000    0.000    0.030    0.030 postproc.py:1(<module>)
        1    0.001    0.001    0.030    0.030 _dtype_like.py:1(<module>)
    18884    0.010    0.000    0.030    0.000 event.py:100(__init__)
        1    0.000    0.000    0.029    0.029 parfor_lowering.py:1(<module>)
       67    0.002    0.000    0.029    0.000 dispatcher.py:757(__init__)
        3    0.000    0.000    0.029    0.010 util.py:1(<module>)
        1    0.000    0.000    0.029    0.029 progress.py:1(<module>)
     1716    0.003    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.028    0.028 annotate.py:1(<module>)
       25    0.000    0.000    0.028    0.001 _next_gen.py:392(wrap)
        3    0.000    0.000    0.028    0.009 __init__.py:343(__init__)
       31    0.000    0.000    0.028    0.001 _next_gen.py:365(do_it)
     1308    0.002    0.000    0.028    0.000 module.py:251(_next)
       46    0.000    0.000    0.028    0.001 _make.py:1325(attrs)
        3    0.028    0.009    0.028    0.009 {built-in method _ctypes.dlopen}
    18425    0.013    0.000    0.028    0.000 utils.py:475(stream_list)
        1    0.000    0.000    0.028    0.028 auto.py:1(<module>)
        2    0.000    0.000    0.028    0.014 common.py:1(<module>)
       63    0.000    0.000    0.028    0.000 typing.py:1288(__or__)
        2    0.000    0.000    0.028    0.014 _core.py:1(<module>)
     2911    0.007    0.000    0.027    0.000 castgraph.py:39(insert)
        1    0.000    0.000    0.027    0.027 asyncio.py:1(<module>)
      320    0.001    0.000    0.027    0.000 extending.py:165(wrap)
     1846    0.005    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        2    0.000    0.000    0.027    0.013 Image.py:915(convert)
       25    0.000    0.000    0.027    0.001 _next_gen.py:23(define)
        2    0.027    0.013    0.027    0.013 {method 'convert' of 'ImagingCore' objects}
        1    0.000    0.000    0.027    0.027 _pep440.py:1(<module>)
      247    0.003    0.000    0.026    0.000 _docscrape.py:599(__str__)
      187    0.026    0.000    0.026    0.000 {built-in method builtins.compile}
      320    0.000    0.000    0.026    0.000 extending.py:148(register_jitable)
       28    0.001    0.000    0.026    0.001 console.py:2008(_check_buffer)
      287    0.007    0.000    0.026    0.000 overrides.py:142(decorator)
       40    0.000    0.000    0.026    0.001 _make.py:796(build_class)
     1254    0.007    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
        1    0.000    0.000    0.026    0.026 entrypoints.py:1(<module>)
        9    0.000    0.000    0.026    0.003 typeconv.py:96(promote_unsafe)
        1    0.000    0.000    0.025    0.025 vcycle.py:1(<module>)
        1    0.001    0.001    0.025    0.025 _array_like.py:1(<module>)
        3    0.002    0.001    0.025    0.008 errors.py:1(<module>)
     4266    0.025    0.000    0.025    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.025    0.008 typeconv.py:110(unsafe_unsafe)
       23    0.001    0.000    0.024    0.001 __init__.py:23(__load_extra_py_code_for_module)
        1    0.000    0.000    0.024    0.024 _testutils.py:1(<module>)
     2233    0.015    0.000    0.024    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.024    0.024 pathlib.py:1(<module>)
22130/22129    0.019    0.000    0.024    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.024    0.024 reader.py:1(<module>)
     2302    0.010    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      231    0.002    0.000    0.024    0.000 _compiler.py:516(_compile_info)
      275    0.000    0.000    0.024    0.000 entrypoints.py:11(init_all)
      879    0.013    0.000    0.024    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.024    0.024 processing.py:190(handle_invert)
  655/291    0.001    0.000    0.024    0.000 console.py:1281(render)
        1    0.000    0.000    0.024    0.024 reader.py:45(Reader)
     2425    0.024    0.000    0.024    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.023    0.023 scope.py:1(<module>)
     1120    0.011    0.000    0.023    0.000 typing.py:175(_type_check)
        1    0.000    0.000    0.023    0.023 __init__.py:901(entry_points)
       82    0.000    0.000    0.023    0.000 __init__.py:910(<genexpr>)
        3    0.000    0.000    0.023    0.008 misc.py:1(<module>)
        1    0.000    0.000    0.023    0.023 parfor.py:1(<module>)
      251    0.000    0.000    0.023    0.000 inspect.py:3346(signature)
    65606    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.022    0.022 image_filters.py:97(invert_colors)
      247    0.004    0.000    0.022    0.000 _docscrape.py:548(__str__)
        1    0.000    0.000    0.022    0.022 Image.py:1886(point)
      251    0.000    0.000    0.022    0.000 inspect.py:3081(from_callable)
        1    0.022    0.022    0.022    0.022 {method 'point' of 'ImagingCore' objects}
  262/251    0.003    0.000    0.022    0.000 inspect.py:2501(_signature_from_callable)
        2    0.000    0.000    0.022    0.011 data.py:1(<module>)
     2233    0.012    0.000    0.021    0.000 <frozen importlib._bootstrap>:372(release)
       53    0.000    0.000    0.021    0.000 _make.py:216(_compile_and_eval)
        1    0.000    0.000    0.021    0.021 codegen.py:748(finalize)
       81    0.000    0.000    0.021    0.000 typing.py:521(__getitem__)
        1    0.000    0.000    0.020    0.020 _pep440.py:285(Version)
1153/1147    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
       12    0.000    0.000    0.020    0.002 castgraph.py:128(safe)
       29    0.000    0.000    0.020    0.001 caching.py:567(load)
        1    0.000    0.000    0.020    0.020 inline_closurecall.py:1(<module>)
    19000    0.011    0.000    0.020    0.000 event.py:66(_guard_kind)
        1    0.000    0.000    0.020    0.020 numpy_support.py:1(<module>)
       37    0.003    0.000    0.020    0.001 typing.py:2814(__new__)
        1    0.000    0.000    0.020    0.020 table.py:1(<module>)
       40    0.001    0.000    0.020    0.000 _make.py:778(_eval_snippets)
        1    0.000    0.000    0.019    0.019 shape_base.py:1(<module>)
      581    0.007    0.000    0.019    0.000 typing.py:262(_collect_parameters)
        4    0.019    0.005    0.019    0.005 {built-in method posix.fsync}
        1    0.000    0.000    0.019    0.019 themes.py:1(<module>)
        1    0.000    0.000    0.019    0.019 resolver.py:1(<module>)
        1    0.000    0.000    0.019    0.019 hashing.py:1(<module>)
        1    0.000    0.000    0.019    0.019 tempfile.py:1(<module>)
    56/15    0.001    0.000    0.019    0.001 typing.py:1294(__getitem__)
     1341    0.001    0.000    0.019    0.000 _docscrape.py:85(read_to_next_unindented_line)
     1151    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
     3824    0.010    0.000    0.019    0.000 typing.py:1215(__setattr__)
       72    0.002    0.000    0.019    0.000 typing.py:753(Literal)
     6245    0.011    0.000    0.018    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.018    0.018 sqldata.py:1(<module>)
       16    0.000    0.000    0.018    0.001 _attrs.py:15(frozen)
