
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Rotating image by 90 degrees...
  › Scaling by factor: 0.5...
  › Applying Gaussian Blur (radius: 2)...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmp031ksqme.png --rotate 90 --scale 0.5 --resample
bicubic --blur 2 --format png --format jpg --quality 90 --quality 80

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  1000 × 1000   │     6.1 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  1000 × 1000   │    16.1 KB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 2 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.5s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (large): 0.5390s
         1990300 function calls (1952102 primitive calls) in 5.737 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 9527/248    0.030    0.000    0.073    0.000 copy.py:118(deepcopy)
        1    0.000    0.000    0.072    0.072 image_filters.py:354(apply_blur)
        1    0.000    0.000    0.072    0.072 Image.py:1340(filter)
        1    0.000    0.000    0.072    0.072 ImageFilter.py:190(filter)
        1    0.072    0.072    0.072    0.072 {method 'gaussian_blur' of 'ImagingCore' objects}
      398    0.050    0.000    0.071    0.000 {built-in method builtins.eval}
  504/248    0.011    0.000    0.070    0.000 copy.py:217(_deepcopy_dict)
        7    0.000    0.000    0.070    0.010 exceptions.py:1(<module>)
      247    0.003    0.000    0.069    0.000 inspect.py:863(getdoc)
      264    0.032    0.000    0.068    0.000 inspect.py:882(cleandoc)
      275    0.000    0.000    0.068    0.000 nrt.py:19(initialize)
        1    0.000    0.000    0.067    0.067 _format.py:1(<module>)
        1    0.000    0.000    0.067    0.067 defmatrix.py:1(<module>)
        1    0.000    0.000    0.067    0.067 nrtdynmod.py:205(compile_nrt_functions)
        2    0.000    0.000    0.066    0.033 _linalg.py:1(<module>)
      239    0.003    0.000    0.066    0.000 extending.py:215(decorate)
        1    0.000    0.000    0.066    0.066 callconv.py:1(<module>)
     1230    0.012    0.000    0.066    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        4    0.000    0.000    0.065    0.016 base.py:1(<module>)
        8    0.001    0.000    0.064    0.008 utils.py:1(<module>)
       46    0.002    0.000    0.064    0.001 _make.py:1441(wrap)
    18884    0.019    0.000    0.063    0.000 event.py:100(__init__)
     1308    0.004    0.000    0.062    0.000 module.py:251(_next)
        1    0.000    0.000    0.061    0.061 distance.py:1(<module>)
     2212    0.020    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
       30    0.000    0.000    0.059    0.002 executionengine.py:94(finalize_object)
     1106    0.059    0.000    0.059    0.000 {built-in method _io.open_code}
      247    0.006    0.000    0.058    0.000 _docscrape.py:366(_parse_summary)
        1    0.002    0.002    0.058    0.058 __init__.py:68(bootstrap)
        1    0.000    0.000    0.057    0.057 cpu.py:1(<module>)
        1    0.000    0.000    0.057    0.057 rules.py:16(_init_casting_rules)
    68950    0.057    0.000    0.057    0.000 {method 'startswith' of 'str' objects}
       46    0.000    0.000    0.056    0.001 castgraph.py:119(insert_rule)
       25    0.000    0.000    0.055    0.002 dataclasses.py:1264(wrap)
       46    0.011    0.000    0.055    0.001 castgraph.py:92(propagate)
       25    0.004    0.000    0.055    0.002 dataclasses.py:921(_process_class)
       67    0.004    0.000    0.055    0.001 dispatcher.py:757(__init__)
        1    0.000    0.000    0.054    0.054 pretty.py:1(<module>)
        3    0.000    0.000    0.053    0.018 Image.py:915(convert)
        3    0.052    0.017    0.052    0.017 {method 'convert' of 'ImagingCore' objects}
      320    0.002    0.000    0.052    0.000 extending.py:165(wrap)
    94225    0.043    0.000    0.051    0.000 {built-in method builtins.isinstance}
163076/160902    0.049    0.000    0.051    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.050    0.050 typeof.py:1(<module>)
      320    0.001    0.000    0.050    0.000 extending.py:148(register_jitable)
    18425    0.021    0.000    0.049    0.000 utils.py:475(stream_list)
       25    0.000    0.000    0.049    0.002 dataclasses.py:1247(dataclass)
    52808    0.045    0.000    0.049    0.000 {built-in method builtins.getattr}
      247    0.006    0.000    0.049    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.048    0.048 collector.py:1(<module>)
        1    0.000    0.000    0.048    0.048 __init__.py:13(_ensure_critical_deps)
      275    0.000    0.000    0.048    0.000 entrypoints.py:11(init_all)
        1    0.000    0.000    0.047    0.047 __init__.py:901(entry_points)
        1    0.000    0.000    0.047    0.047 dylib.py:1(<module>)
        2    0.000    0.000    0.047    0.023 loader.py:1(<module>)
        1    0.000    0.000    0.047    0.047 auto.py:1(<module>)
       25    0.000    0.000    0.047    0.002 _next_gen.py:392(wrap)
       82    0.000    0.000    0.047    0.001 __init__.py:910(<genexpr>)
       31    0.000    0.000    0.047    0.002 _next_gen.py:365(do_it)
       46    0.000    0.000    0.046    0.001 _make.py:1325(attrs)
        1    0.000    0.000    0.046    0.046 vcycle.py:1(<module>)
    42022    0.030    0.000    0.046    0.000 {method 'get' of 'dict' objects}
     2313    0.002    0.000    0.045    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.045    0.045 asyncio.py:1(<module>)
    19000    0.024    0.000    0.044    0.000 event.py:66(_guard_kind)
      113    0.015    0.000    0.044    0.000 __init__.py:355(namedtuple)
       25    0.000    0.000    0.044    0.002 _next_gen.py:23(define)
        2    0.000    0.000    0.044    0.022 _core.py:1(<module>)
      251    0.001    0.000    0.043    0.000 inspect.py:3346(signature)
     1207    0.005    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      851    0.003    0.000    0.043    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     2184    0.009    0.000    0.043    0.000 <frozen importlib._bootstrap>:162(__enter__)
     9555    0.009    0.000    0.043    0.000 ffi.py:153(__getattr__)
        1    0.000    0.000    0.042    0.042 _pybind_state.py:1(<module>)
      251    0.001    0.000    0.042    0.000 inspect.py:3081(from_callable)
  356/261    0.001    0.000    0.042    0.000 typing.py:515(__getitem__)
     4247    0.041    0.000    0.042    0.000 {method 'sub' of 're.Pattern' objects}
     9730    0.025    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
  262/251    0.006    0.000    0.041    0.000 inspect.py:2501(_signature_from_callable)
     1173    0.041    0.000    0.041    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.041    0.014 util.py:1(<module>)
        1    0.000    0.000    0.040    0.040 processing.py:431(handle_rotate)
      247    0.007    0.000    0.040    0.000 _docscrape.py:548(__str__)
       40    0.001    0.000    0.040    0.001 _make.py:796(build_class)
      581    0.007    0.000    0.040    0.000 typing.py:1269(__init__)
        1    0.000    0.000    0.039    0.039 parfor_lowering.py:1(<module>)
       25    0.000    0.000    0.039    0.002 castgraph.py:131(unsafe)
  533/249    0.002    0.000    0.039    0.000 console.py:1281(render)
       29    0.001    0.000    0.038    0.001 caching.py:567(load)
       81    0.006    0.000    0.038    0.000 enum.py:528(__new__)
      261    0.003    0.000    0.038    0.000 typing.py:694(Union)
        1    0.000    0.000    0.037    0.037 hashing.py:1(<module>)
      795    0.030    0.000    0.037    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.037    0.037 image_filters.py:661(rotate_image)
        1    0.000    0.000    0.037    0.037 Image.py:2360(rotate)
        1    0.000    0.000    0.037    0.037 Image.py:2976(transpose)
      174    0.037    0.000    0.037    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.037    0.037 codegen.py:748(finalize)
        1    0.037    0.037    0.037    0.037 {method 'transpose' of 'ImagingCore' objects}
        1    0.000    0.000    0.037    0.037 postproc.py:1(<module>)
     2425    0.037    0.000    0.037    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.036    0.036 entrypoints.py:1(<module>)
        1    0.000    0.000    0.036    0.036 Image.py:1(<module>)
        1    0.000    0.000    0.036    0.036 _decomp.py:1(<module>)
        1    0.000    0.000    0.035    0.035 inline_closurecall.py:1(<module>)
     1714    0.006    0.000    0.035    0.000 __init__.py:179(sub)
21682/21681    0.027    0.000    0.034    0.000 {method 'join' of 'str' objects}
     3001    0.007    0.000    0.034    0.000 ffi.py:392(__del__)
        1    0.000    0.000    0.033    0.033 rw_laplacian.py:1(<module>)
     1341    0.002    0.000    0.032    0.000 _docscrape.py:85(read_to_next_unindented_line)
24764/24007    0.018    0.000    0.032    0.000 abstract.py:121(__hash__)
       29    0.000    0.000    0.032    0.001 caching.py:614(_load_data)
     2184    0.017    0.000    0.032    0.000 <frozen importlib._bootstrap>:124(setdefault)
       87    0.001    0.000    0.031    0.000 dataclasses.py:449(_create_fn)
      232    0.012    0.000    0.031    0.000 {built-in method _io.open}
       53    0.001    0.000    0.031    0.001 _make.py:216(_compile_and_eval)
     1669    0.003    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       29    0.000    0.000    0.031    0.001 dispatcher.py:810(enable_caching)
       29    0.001    0.000    0.031    0.001 caching.py:684(__init__)
      250    0.010    0.000    0.031    0.000 inspect.py:2397(_signature_from_function)
     1799    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       40    0.001    0.000    0.030    0.001 _make.py:778(_eval_snippets)
      297    0.000    0.000    0.030    0.000 ffi.py:146(_lib)
     2499    0.010    0.000    0.030    0.000 abstract.py:49(_intern)
        1    0.001    0.001    0.030    0.030 parfor.py:1(<module>)
        2    0.000    0.000    0.030    0.015 module.py:1(<module>)
        1    0.000    0.000    0.029    0.029 ffi.py:117(_load_lib)
        1    0.000    0.000    0.029    0.029 cf_laplacian.py:1(<module>)
     6975    0.017    0.000    0.029    0.000 _docscrape.py:57(seek_next_non_empty_line)
        2    0.000    0.000    0.029    0.014 multiarray.py:1(<module>)
       16    0.000    0.000    0.029    0.002 _attrs.py:15(frozen)
        1    0.000    0.000    0.029    0.029 base_events.py:1(<module>)
        2    0.000    0.000    0.028    0.014 containers.py:1(<module>)
    60907    0.028    0.000    0.028    0.000 {method 'append' of 'list' objects}
       29    0.001    0.000    0.028    0.001 caching.py:384(__init__)
       40    0.000    0.000    0.028    0.001 _make.py:230(_linecache_and_compile)
        1    0.000    0.000    0.028    0.028 _log_render.py:1(<module>)
      172    0.003    0.000    0.027    0.000 _array_api.py:744(_make_capabilities_note)
      352    0.004    0.000    0.027    0.000 codegen.py:1410(set_env)
        2    0.000    0.000    0.027    0.013 overrides.py:1(<module>)
        2    0.000    0.000    0.027    0.013 _matfuncs.py:1(<module>)
       26    0.000    0.000    0.027    0.001 console.py:1487(_collect_renderables)
       58    0.010    0.000    0.026    0.000 {built-in method _pickle.loads}
        1    0.000    0.000    0.026    0.026 typeddict.py:1(<module>)
    52600    0.026    0.000    0.026    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.026    0.026 value.py:1(<module>)
        1    0.000    0.000    0.026    0.026 text.py:1(<module>)
        9    0.000    0.000    0.026    0.003 version.py:1(<module>)
     3001    0.007    0.000    0.025    0.000 ffi.py:349(close)
       10    0.000    0.000    0.025    0.003 typeconv.py:103(safe_unsafe)
       20    0.000    0.000    0.025    0.001 console.py:1396(render_str)
     2212    0.011    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.024    0.024 progress.py:1(<module>)
       67    0.001    0.000    0.024    0.000 decorators.py:241(njit)
       29    0.000    0.000    0.024    0.001 caching.py:178(from_function)
     9125    0.014    0.000    0.024    0.000 event.py:270(on_end)
     1856    0.018    0.000    0.024    0.000 functions.py:248(__init__)
        1    0.000    0.000    0.024    0.024 scope.py:1(<module>)
     2184    0.016    0.000    0.024    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       81    0.000    0.000    0.024    0.000 __init__.py:469(entry_points)
     2721    0.007    0.000    0.024    0.000 target_extension.py:53(get_local_target)
    28651    0.016    0.000    0.024    0.000 _docscrape.py:64(eof)
     1207    0.006    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
       30    0.000    0.000    0.023    0.001 codegen.py:1161(create_library)
       67    0.002    0.000    0.023    0.000 decorators.py:27(jit)
        2    0.000    0.000    0.023    0.012 __init__.py:882(version)
       30    0.001    0.000    0.023    0.001 codegen.py:645(__init__)
     2225    0.023    0.000    0.023    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.023    0.023 generator_methods.py:1(<module>)
      239    0.001    0.000    0.023    0.000 templates.py:1188(make_overload_method_template)
        5    0.001    0.000    0.023    0.005 _util.py:290(decorator)
        1    0.003    0.003    0.023    0.023 _core.py:490(crawl)
    18425    0.016    0.000    0.023    0.000 utils.py:484(sublist_iterator)
        1    0.001    0.001    0.022    0.022 randomimpl.py:1(<module>)
       29    0.000    0.000    0.022    0.001 sigutils.py:22(normalize_signature)
       82    0.001    0.000    0.022    0.000 _itertools.py:4(unique_everseen)
     1107    0.008    0.000    0.022    0.000 typing.py:175(_type_check)
        1    0.000    0.000    0.022    0.022 codegen.py:732(add_ir_module)
        1    0.000    0.000    0.022    0.022 annotate.py:1(<module>)
      246    0.019    0.000    0.022    0.000 templates.py:1166(make_overload_attribute_template)
   169/97    0.002    0.000    0.022    0.000 segment.py:278(split_and_crop_lines)
